Alpha Score,Threshold,Precision,Recall,F2-score
0.0,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.0,0.05,0.0015501054798385593,1.0,0.007702766993884237
0.0,0.1,0.001593008734838884,1.0,0.007914611493228144
0.0,0.15000000000000002,0.001714126762261016,1.0,0.00851226937632296
0.0,0.2,0.0019966240848524703,1.0,0.009904021988902547
0.0,0.25,0.002602588259008357,1.0,0.012878867735213831
0.0,0.30000000000000004,0.003853807538472389,1.0,0.01897651041676976
0.0,0.35000000000000003,0.006314049432375029,1.0,0.030792544567679395
0.0,0.4,0.011389376687604313,1.0,0.054465567958104893
0.0,0.45,0.020816622684481586,1.0,0.09608264846400447
0.0,0.5,0.03712106077367376,1.0,0.16160892496725812
0.0,0.55,0.06365744852494776,0.9908256880733946,0.2532143305743523
0.0,0.6000000000000001,0.10917415987829324,0.981651376146789,0.377802073612833
0.0,0.65,0.17312421906314532,0.9541284403669725,0.5015796230546895
0.0,0.7000000000000001,0.24103863122824065,0.9220183486238532,0.5891348662619775
0.0,0.75,0.34648744542249615,0.8944954128440367,0.6795415019868559
0.0,0.8,0.4282737041222571,0.8532110091743119,0.7119335420643422
0.0,0.8500000000000001,0.5316329440182652,0.8073394495412844,0.7314708372925326
0.0,0.9,0.6186034658511723,0.7568807339449541,0.7244914246419372
0.0,0.9500000000000001,0.6521406727828747,0.6880733944954128,0.6805735221528144
0.0,1.0,0.6880733944954128,0.6055045871559633,0.6203940442171756
0.05,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.05,0.05,0.0015502084399823379,1.0,0.007703275469319498
0.05,0.1,0.0015946877574916374,1.0,0.007922900577240788
0.05,0.15000000000000002,0.001723654434963097,1.0,0.008559259353437279
0.05,0.2,0.002034198860451506,1.0,0.010088902962618473
0.05,0.25,0.0027066385730076777,1.0,0.013388244311128979
0.05,0.30000000000000004,0.004128168317639765,1.0,0.02030554279445267
0.05,0.35000000000000003,0.00696395869825051,1.0,0.03387614518748618
0.05,0.4,0.01289026553955619,1.0,0.06129109380058348
0.05,0.45,0.023723365744455112,1.0,0.10833641147118477
0.05,0.5,0.04104416976184172,1.0,0.17627981431232465
0.05,0.55,0.07288754415739265,0.9908256880733946,0.28158222982641845
0.05,0.6000000000000001,0.12621071182347865,0.981651376146789,0.4167352855876261
0.05,0.65,0.1949240733256272,0.9541284403669725,0.5363362237846928
0.05,0.7000000000000001,0.2477150749503264,0.926605504587156,0.5985351902830877
0.05,0.75,0.3522307135074182,0.8807339449541285,0.6774411474660281
0.05,0.8,0.4552082766127559,0.8532110091743119,0.7262197186721481
0.05,0.8500000000000001,0.5588036326568439,0.8256880733944955,0.7536951588201825
0.05,0.9,0.629521625163827,0.7522935779816514,0.7240520435299097
0.05,0.9500000000000001,0.671559633027523,0.6834862385321101,0.6810671475707931
0.05,1.0,0.6972477064220184,0.6146788990825688,0.6295902470387497
0.1,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.1,0.05,0.0015498797570128893,1.0,0.007701652245421521
0.1,0.1,0.001596250731998996,1.0,0.007930616649467318
0.1,0.15000000000000002,0.0017368852835150342,1.0,0.008624507298358822
0.1,0.2,0.002079436983159694,1.0,0.010311417147140267
0.1,0.25,0.00282955426325931,1.0,0.013989435844953822
0.1,0.30000000000000004,0.004420111895163023,1.0,0.021716600263231085
0.1,0.35000000000000003,0.00775802953450336,1.0,0.037622637539720526
0.1,0.4,0.01461465591167207,1.0,0.06903744551355472
0.1,0.45,0.02686155487904031,1.0,0.12127701736512321
0.1,0.5,0.04545522612990329,1.0,0.19231012903930628
0.1,0.55,0.08083225321887798,1.0,0.3054125332113535
0.1,0.6000000000000001,0.13554126353631635,0.981651376146789,0.4365823377084809
0.1,0.65,0.20275934485392044,0.963302752293578,0.5503979520625216
0.1,0.7000000000000001,0.27121366063407676,0.9220183486238532,0.623018926966328
0.1,0.75,0.3556352955412618,0.8853211009174312,0.6821278584984651
0.1,0.8,0.47142867326353577,0.8532110091743119,0.7342808418308426
0.1,0.8500000000000001,0.5818482995088501,0.8348623853211009,0.7680645134751932
0.1,0.9,0.6353211009174311,0.7614678899082569,0.7323840468909275
0.1,0.9500000000000001,0.6681957186544344,0.6697247706422018,0.669418400664781
0.1,1.0,0.6972477064220184,0.6146788990825688,0.6295902470387497
0.15000000000000002,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.15000000000000002,0.05,0.0015495097535955433,1.0,0.007699824952518096
0.15000000000000002,0.1,0.001597908701051471,1.0,0.007938801584744616
0.15000000000000002,0.15000000000000002,0.001748866769888918,1.0,0.00868358809479503
0.15000000000000002,0.2,0.0021284473610690634,1.0,0.01055239592827931
0.15000000000000002,0.25,0.0029579471199386166,1.0,0.014616792799042414
0.15000000000000002,0.30000000000000004,0.004801916987574822,1.0,0.023557107832753194
0.15000000000000002,0.35000000000000003,0.0089223932615639,1.0,0.04307465042503334
0.15000000000000002,0.4,0.017016713752025937,1.0,0.0796612762217812
0.15000000000000002,0.45,0.030657924378888295,1.0,0.1365448902197221
0.15000000000000002,0.5,0.05208701675294745,1.0,0.215529855076266
0.15000000000000002,0.55,0.091694228797222,1.0,0.33543963092378504
0.15000000000000002,0.6000000000000001,0.14811216446572092,0.981651376146789,0.46183376828184813
0.15000000000000002,0.65,0.21464393636547266,0.963302752293578,0.5674557741329126
0.15000000000000002,0.7000000000000001,0.2900018647486755,0.9403669724770642,0.6491894289898683
0.15000000000000002,0.75,0.3681790223387972,0.8853211009174312,0.6911609764602622
0.15000000000000002,0.8,0.48549396576919523,0.8486238532110092,0.7381957317938377
0.15000000000000002,0.8500000000000001,0.5873519956088764,0.8256880733944955,0.7637084502817184
0.15000000000000002,0.9,0.6455657492354739,0.7752293577981652,0.7452906340795732
0.15000000000000002,0.9500000000000001,0.6926605504587156,0.6834862385321101,0.6853016070275473
0.15000000000000002,1.0,0.6972477064220184,0.6146788990825688,0.6295902470387497
0.2,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.2,0.05,0.0015502608617479323,1.0,0.007703534357493451
0.2,0.1,0.0015992300413535181,1.0,0.00794532459961555
0.2,0.15000000000000002,0.001762351740477865,1.0,0.008750075856727657
0.2,0.2,0.0021768980553741337,1.0,0.010790530735373512
0.2,0.25,0.0031083070721853578,1.0,0.015350676890757297
0.2,0.30000000000000004,0.005224707196756794,1.0,0.025588760851868588
0.2,0.35000000000000003,0.01001428113853205,1.0,0.04814293802768365
0.2,0.4,0.019258133809830873,1.0,0.08940367713938926
0.2,0.45,0.03431835562322783,1.0,0.15087996846001095
0.2,0.5,0.05877938181879901,1.0,0.2379505614679145
0.2,0.55,0.10620285538347508,1.0,0.37269091817477484
0.2,0.6000000000000001,0.16077511782472922,0.9862385321100917,0.4865857131988279
0.2,0.65,0.21947838168458944,0.9541284403669725,0.5715222952612217
0.2,0.7000000000000001,0.2960101961851681,0.9403669724770642,0.6551430888520772
0.2,0.75,0.3874294044658831,0.8899082568807339,0.7066178252202626
0.2,0.8,0.4931534571442829,0.8577981651376146,0.7472871999006065
0.2,0.8500000000000001,0.6042334576738246,0.8256880733944955,0.7692977693728967
0.2,0.9,0.6369375273044998,0.7568807339449541,0.7294093743340732
0.2,0.9500000000000001,0.7056574923547401,0.6926605504587156,0.6952214963825516
0.2,1.0,0.6788990825688074,0.5963302752293578,0.6111972349996188
0.25,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.25,0.05,0.0015498552335630057,1.0,0.007701531134474176
0.25,0.1,0.0016021284714424389,1.0,0.007959632938997001
0.25,0.15000000000000002,0.001773272421753746,1.0,0.008803915149019863
0.25,0.2,0.0022225158622373267,1.0,0.011014658300030863
0.25,0.25,0.0032709046365866482,1.0,0.016143310269294473
0.25,0.30000000000000004,0.005777849583480294,1.0,0.028236659238129853
0.25,0.35000000000000003,0.011524404182178163,1.0,0.055082833561061535
0.25,0.4,0.021234107716840086,1.0,0.09785876440642852
0.25,0.45,0.03789965589139876,1.0,0.16455236710015048
0.25,0.5,0.06656023133914848,1.0,0.26282609417478764
0.25,0.55,0.11258373817602688,1.0,0.3881301280304862
0.25,0.6000000000000001,0.16725900432770605,0.9770642201834863,0.4963937945871334
0.25,0.65,0.22994583168612778,0.9541284403669725,0.585400715247547
0.25,0.7000000000000001,0.3276062060673736,0.9541284403669725,0.6901546616961184
0.25,0.75,0.4052601632544897,0.8990825688073395,0.7229058195619193
0.25,0.8,0.4954345773153113,0.8486238532110092,0.7427275660865337
0.25,0.8500000000000001,0.5988532110091743,0.8119266055045872,0.7579878314403881
0.25,0.9,0.6519877675840979,0.7568807339449541,0.7332862513726448
0.25,0.9500000000000001,0.7025993883792049,0.6788990825688074,0.6835103602987884
0.25,1.0,0.6880733944954128,0.6055045871559633,0.6203940442171756
0.30000000000000004,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.30000000000000004,0.05,0.001550837673019107,1.0,0.007706382968971559
0.30000000000000004,0.1,0.001605566385625013,1.0,0.007976604058732501
0.30000000000000004,0.15000000000000002,0.0017836940925184744,1.0,0.008855289949113285
0.30000000000000004,0.2,0.002266701986246569,1.0,0.011231674495679916
0.30000000000000004,0.25,0.003455896015350661,1.0,0.017043872670165428
0.30000000000000004,0.30000000000000004,0.006439072440098951,1.0,0.03138695080096969
0.30000000000000004,0.35000000000000003,0.012992475129600221,1.0,0.06175307450905986
0.30000000000000004,0.4,0.02411509760886701,1.0,0.10996793782623333
0.30000000000000004,0.45,0.042586472146874235,1.0,0.18193968365314764
0.30000000000000004,0.5,0.07841779898642741,1.0,0.29846813734076955
0.30000000000000004,0.55,0.12219962056552594,0.9862385321100917,0.4085252547450454
0.30000000000000004,0.6000000000000001,0.1698873747091878,0.9770642201834863,0.5009945088086781
0.30000000000000004,0.65,0.23294848881076702,0.9541284403669725,0.5892680919221089
0.30000000000000004,0.7000000000000001,0.3341876169675453,0.9495412844036697,0.6939729777084801
0.30000000000000004,0.75,0.42368010002022727,0.9220183486238532,0.7464268765057248
0.30000000000000004,0.8,0.5198657611501649,0.8532110091743119,0.7562299501629829
0.30000000000000004,0.8500000000000001,0.5872542595019657,0.8119266055045872,0.7542167960889542
0.30000000000000004,0.9,0.6599388379204895,0.7477064220183486,0.7283336908529369
0.30000000000000004,0.9500000000000001,0.7003058103975536,0.6605504587155964,0.668136285538302
0.30000000000000004,1.0,0.7155963302752294,0.6330275229357798,0.6479809289893809
0.35000000000000003,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.35000000000000003,0.05,0.0015509428079789592,1.0,0.007706902181851834
0.35000000000000003,0.1,0.00160564762966844,1.0,0.007977005110949205
0.35000000000000003,0.15000000000000002,0.0017896289202821594,1.0,0.008884544450641197
0.35000000000000003,0.2,0.0023003102635969263,1.0,0.011396687647716428
0.35000000000000003,0.25,0.003652663261429565,1.0,0.018000319878688366
0.35000000000000003,0.30000000000000004,0.007139431590183675,1.0,0.03470603256972542
0.35000000000000003,0.35000000000000003,0.014025149352232586,1.0,0.06640063165688154
0.35000000000000003,0.4,0.026226945893884735,1.0,0.11868386793788788
0.35000000000000003,0.45,0.047814020771406916,1.0,0.20068741494925924
0.35000000000000003,0.5,0.08657749201083252,0.9954128440366973,0.3211555575270602
0.35000000000000003,0.55,0.1302880885997623,0.9862385321100917,0.42621702971029585
0.35000000000000003,0.6000000000000001,0.17317773890943847,0.9770642201834863,0.5066723199351372
0.35000000000000003,0.65,0.24156032946114492,0.9770642201834863,0.6072641442984733
0.35000000000000003,0.7000000000000001,0.33998703250260276,0.9495412844036697,0.6989244495087158
0.35000000000000003,0.75,0.4204672105177739,0.9036697247706422,0.7347859615720329
0.35000000000000003,0.8,0.5186570645406957,0.8486238532110092,0.7528340694480654
0.35000000000000003,0.8500000000000001,0.5867737003058104,0.8027522935779816,0.747709205486773
0.35000000000000003,0.9,0.6645259938837921,0.7431192660550459,0.7259477455213156
0.35000000000000003,0.9500000000000001,0.7064220183486238,0.6743119266055045,0.6804982745560137
0.35000000000000003,1.0,0.7247706422018348,0.6422018348623854,0.6571754527736845
0.4,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.4,0.05,0.00155205174078671,1.0,0.007712378661027733
0.4,0.1,0.0016076272219731598,1.0,0.007986777068938373
0.4,0.15000000000000002,0.0017894922265643649,1.0,0.008883870662849932
0.4,0.2,0.002327912213053302,1.0,0.011532177478089144
0.4,0.25,0.003920049734966479,1.0,0.01929765756513763
0.4,0.30000000000000004,0.0075529168784233425,1.0,0.03665711191493058
0.4,0.35000000000000003,0.01504739843283113,1.0,0.07096560144432276
0.4,0.4,0.028399833684112818,1.0,0.12751369724387468
0.4,0.45,0.05751272192077039,1.0,0.23378188047610413
0.4,0.5,0.09506576997505939,0.9862385321100917,0.343056768503137
0.4,0.55,0.13219660941590916,0.9862385321100917,0.43028132414130926
0.4,0.6000000000000001,0.18389068295695196,0.9862385321100917,0.5266579861063678
0.4,0.65,0.25207769269886915,0.9770642201834863,0.6202760067029646
0.4,0.7000000000000001,0.34666921665265676,0.9357798165137615,0.6984114242203451
0.4,0.75,0.4346530850227851,0.9128440366972477,0.7482123412788423
0.4,0.8,0.5235962385165669,0.8394495412844036,0.7490753533260155
0.4,0.8500000000000001,0.5832168341342655,0.7935779816513762,0.7401825251905463
0.4,0.9,0.658256880733945,0.7247706422018348,0.7104138466937385
0.4,0.9500000000000001,0.7018348623853211,0.6697247706422018,0.6759095640386338
0.4,1.0,0.7155963302752294,0.6376146788990825,0.6518210347854317
0.45,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.45,0.05,0.0015531744626218872,1.0,0.0077179231883072125
0.45,0.1,0.0016086777010054217,1.0,0.007991962537342733
0.45,0.15000000000000002,0.0017859162751965021,1.0,0.008866243898867119
0.45,0.2,0.0023625044217416126,1.0,0.01170193858213509
0.45,0.25,0.00411083412519316,1.0,0.02022165908109151
0.45,0.30000000000000004,0.008171556602074352,1.0,0.039564566627828396
0.45,0.35000000000000003,0.016099633265544686,1.0,0.07562784410848204
0.45,0.4,0.02930872378051184,1.0,0.1311663460767135
0.45,0.45,0.0593042268471871,0.9862385321100917,0.2390283771089039
0.45,0.5,0.0964258589505747,0.9862385321100917,0.346584986147688
0.45,0.55,0.133087436032132,0.9862385321100917,0.43216439771197407
0.45,0.6000000000000001,0.1849935722005385,0.9862385321100917,0.5284626173742697
0.45,0.65,0.2529053051227028,0.9724770642201835,0.6197893787485942
0.45,0.7000000000000001,0.3439267665342908,0.9220183486238532,0.6900450055745024
0.45,0.75,0.43078353920140094,0.9036697247706422,0.7409880216719058
0.45,0.8,0.5073797102939035,0.8256880733944955,0.7336375051037365
0.45,0.8500000000000001,0.5810324741517404,0.7798165137614679,0.7298752273262167
0.45,0.9,0.6547400611620795,0.7477064220183486,0.7270594284409502
0.45,0.9500000000000001,0.6972477064220184,0.6697247706422018,0.6750541454748984
0.45,1.0,0.7155963302752294,0.6422018348623854,0.6556510879485086
0.5,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.5,0.05,0.0015551560653791429,1.0,0.0077277091518597124
0.5,0.1,0.0016066136571309066,1.0,0.007981773778611149
0.5,0.15000000000000002,0.0017849966736218964,1.0,0.008861710870404398
0.5,0.2,0.0024353378973132923,1.0,0.012059216419532896
0.5,0.25,0.004448326625756657,1.0,0.021852799568118544
0.5,0.30000000000000004,0.00842485687594227,1.0,0.04075099904179618
0.5,0.35000000000000003,0.01681876648016485,1.0,0.07879302635846994
0.5,0.4,0.035241311102784195,0.9862385321100917,0.1541706107431162
0.5,0.45,0.06540813160316919,0.9862385321100917,0.2584722967160484
0.5,0.5,0.09742770389455785,0.9862385321100917,0.3491660352078266
0.5,0.55,0.14157230483046085,0.9862385321100917,0.4496668802688306
0.5,0.6000000000000001,0.1875591774648593,0.981651376146789,0.5315520273943297
0.5,0.65,0.2539191808163084,0.963302752293578,0.6179979346966488
0.5,0.7000000000000001,0.3348176433929837,0.9128440366972477,0.6785540304180607
0.5,0.75,0.43137935619497547,0.8944954128440367,0.7363835202844995
0.5,0.8,0.4990700685654815,0.8211009174311926,0.7272478647365813
0.5,0.8500000000000001,0.5706021552351829,0.7752293577981652,0.7233484562872665
0.5,0.9,0.6428134556574925,0.7385321100917431,0.7171738406231378
