Alpha Score,Threshold,Precision,Recall,F2-score
0.5,0.9500000000000001,0.7003058103975535,0.6880733944954128,0.6904855711632321
0.5,1.0,0.7064220183486238,0.6330275229357798,0.6464604677195629
0.55,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.55,0.05,0.001557436986215432,1.0,0.007738973079440178
0.55,0.1,0.0016085831948751289,1.0,0.007991496029515684
0.55,0.15000000000000002,0.0017955840012642132,1.0,0.008913897400079094
0.55,0.2,0.002606400303719046,1.0,0.012897536941786036
0.55,0.25,0.0045613613057908335,1.0,0.022398142447821828
0.55,0.30000000000000004,0.008943046293595257,1.0,0.04317091355416934
0.55,0.35000000000000003,0.017049394934464005,1.0,0.07980450086138587
0.55,0.4,0.03978344251299681,0.9862385321100917,0.17128039447191032
0.55,0.45,0.06610930815370678,0.9862385321100917,0.2606572737365942
0.55,0.5,0.09856570825058428,0.9862385321100917,0.3520796932117884
0.55,0.55,0.13929992819659778,0.981651376146789,0.4443053885939603
0.55,0.6000000000000001,0.187537752859963,0.981651376146789,0.5315176099018077
0.55,0.65,0.2500404490705449,0.963302752293578,0.6133664418568051
0.55,0.7000000000000001,0.3317036433524199,0.9128440366972477,0.6759818023572597
0.55,0.75,0.42184782750761934,0.8853211009174312,0.7258308030843367
0.55,0.8,0.48954522844605286,0.8211009174311926,0.7231473103707038
0.55,0.8500000000000001,0.5597280140858123,0.7614678899082569,0.7102682284304522
0.55,0.9,0.6280690257754479,0.7247706422018348,0.7031192734840396
0.55,0.9500000000000001,0.6788990825688074,0.6834862385321101,0.6825638549443475
0.55,1.0,0.7155963302752294,0.6422018348623854,0.6556510879485086
0.6000000000000001,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.6000000000000001,0.05,0.0015589107215863366,1.0,0.007746250754518424
0.6000000000000001,0.1,0.0016078432711891303,1.0,0.007987843553907803
0.6000000000000001,0.15000000000000002,0.0018191167804379343,1.0,0.00902987828970124
0.6000000000000001,0.2,0.002720325192696956,1.0,0.013455215714360988
0.6000000000000001,0.25,0.0047152463935281495,1.0,0.023139792671868675
0.6000000000000001,0.30000000000000004,0.008906381763383242,1.0,0.04300001076992986
0.6000000000000001,0.35000000000000003,0.018098013903094217,0.9862385321100917,0.084302111014456
0.6000000000000001,0.4,0.04474899259179598,0.9862385321100917,0.18937467382450307
0.6000000000000001,0.45,0.06517857438570757,0.9862385321100917,0.2577548243949246
0.6000000000000001,0.5,0.09913160130210712,0.981651376146789,0.35304833002806363
0.6000000000000001,0.55,0.13440035517108043,0.981651376146789,0.4342078352052391
0.6000000000000001,0.6000000000000001,0.18826779047980668,0.9724770642201835,0.5305157671038954
0.6000000000000001,0.65,0.24892049769320104,0.9541284403669725,0.6090390184766598
0.6000000000000001,0.7000000000000001,0.3176631856211153,0.9128440366972477,0.664019629974353
0.6000000000000001,0.75,0.4052434741597537,0.8577981651376146,0.7011881284459024
0.6000000000000001,0.8,0.48059009468885344,0.8165137614678899,0.7163681239960364
0.6000000000000001,0.8500000000000001,0.5658511722731907,0.7522935779816514,0.7057838107382618
0.6000000000000001,0.9,0.6147662734818699,0.7247706422018348,0.6997291690952153
0.6000000000000001,0.9500000000000001,0.6781345565749236,0.6651376146788991,0.6676969943641732
0.6000000000000001,1.0,0.6788990825688074,0.6100917431192661,0.6227143309079405
0.65,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.65,0.05,0.0015593867399490268,1.0,0.007748601434425163
0.65,0.1,0.001606740122123478,1.0,0.007982398053722682
0.65,0.15000000000000002,0.0018310969273102622,1.0,0.009088913907238781
0.65,0.2,0.0027536715144681604,1.0,0.013618355660120126
0.65,0.25,0.005063075829235287,1.0,0.02481286154794617
0.65,0.30000000000000004,0.009131846820844326,0.9908256880733946,0.04403582676044343
0.65,0.35000000000000003,0.019432015141753634,0.9862385321100917,0.09006204810022768
0.65,0.4,0.0438004100608138,0.9862385321100917,0.18596589455257367
0.65,0.45,0.06348074930779783,0.981651376146789,0.252174074905994
0.65,0.5,0.09686815622544197,0.981651376146789,0.3472686140578979
0.65,0.55,0.14356743887602866,0.981651376146789,0.45289305182514933
0.65,0.6000000000000001,0.18648686504599765,0.963302752293578,0.5255032559130606
0.65,0.65,0.23842425686279867,0.9403669724770642,0.5918656829960764
0.65,0.7000000000000001,0.3133611481032294,0.9128440366972477,0.6602302471027028
0.65,0.75,0.39623153553199436,0.8486238532110092,0.6908662922292605
0.65,0.8,0.4848923862010748,0.8027522935779816,0.7097060412701858
0.65,0.8500000000000001,0.5430455439056356,0.7752293577981652,0.7141602784062774
0.65,0.9,0.6114023591087813,0.6972477064220184,0.6782027836652869
0.65,0.9500000000000001,0.6704892966360857,0.6697247706422018,0.669877536328936
0.65,1.0,0.6513761467889908,0.591743119266055,0.6027799349768997
0.7000000000000001,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.7000000000000001,0.05,0.0015608085796462907,1.0,0.007755622728252428
0.7000000000000001,0.1,0.0016073886831976438,1.0,0.00798559956650125
0.7000000000000001,0.15000000000000002,0.0018641165498746632,1.0,0.009251598517734497
0.7000000000000001,0.2,0.0028211803931176434,1.0,0.01394849705991268
0.7000000000000001,0.25,0.0049351556885598195,0.9908256880733946,0.02419375640407949
0.7000000000000001,0.30000000000000004,0.008833071371931312,0.9862385321100917,0.04263784357291055
0.7000000000000001,0.35000000000000003,0.018938851625164267,0.9862385321100917,0.08793941541270385
0.7000000000000001,0.4,0.03704662752688048,0.981651376146789,0.16093845557757328
0.7000000000000001,0.45,0.06192795735589966,0.981651376146789,0.24724859295009183
0.7000000000000001,0.5,0.0960262483538441,0.981651376146789,0.34509924662838537
0.7000000000000001,0.55,0.13706948849244807,0.9724770642201835,0.43825906266595793
0.7000000000000001,0.6000000000000001,0.18027587649893165,0.9541284403669725,0.5133806732052197
0.7000000000000001,0.65,0.23577873847851613,0.9311926605504587,0.5856974305889636
0.7000000000000001,0.7000000000000001,0.30109664320592805,0.9036697247706422,0.6453620830851807
0.7000000000000001,0.75,0.3864044100341953,0.8440366972477065,0.6823989079612561
0.7000000000000001,0.8,0.4669630875760944,0.7981651376146789,0.6990082749739728
0.7000000000000001,0.8500000000000001,0.5276370079122373,0.7614678899082569,0.6994714688674034
0.7000000000000001,0.9,0.5968763652249891,0.6972477064220184,0.6745607413249416
0.7000000000000001,0.9500000000000001,0.6506116207951069,0.6376146788990825,0.6401723593005183
0.7000000000000001,1.0,0.6422018348623854,0.5825688073394495,0.5935926712337914
0.75,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.75,0.05,0.0015620191639801133,1.0,0.007761600743482638
0.75,0.1,0.0016083381377065406,1.0,0.007990286359400621
0.75,0.15000000000000002,0.001881317891151953,1.0,0.009336331029346855
0.75,0.2,0.0029388862738225904,1.0,0.01452369738950033
0.75,0.25,0.004911150268725001,0.9908256880733946,0.024078361810829785
0.75,0.30000000000000004,0.009857696154818341,0.9862385321100917,0.047393636658239875
0.75,0.35000000000000003,0.018299851310928757,0.9862385321100917,0.0851773277998825
0.75,0.4,0.03444714255206795,0.981651376146789,0.15103572550124422
0.75,0.45,0.059829877369339354,0.981651376146789,0.24051384904351114
0.75,0.5,0.09350711596007812,0.981651376146789,0.33854375625516936
0.75,0.55,0.14308858821637543,0.9724770642201835,0.4503739652530431
0.75,0.6000000000000001,0.1770028677511892,0.944954128440367,0.5059379054331715
0.75,0.65,0.23065528289335005,0.9128440366972477,0.573566589989531
0.75,0.7000000000000001,0.2937299018600267,0.8807339449541285,0.6292351522825013
0.75,0.75,0.37119281259607245,0.8348623853211009,0.6679824610401627
0.75,0.8,0.4547865350161028,0.7981651376146789,0.6934497253003807
0.75,0.8500000000000001,0.5135566733492541,0.7385321100917431,0.6790383994967992
0.75,0.9,0.5841852337265182,0.6926605504587156,0.6678581025290184
0.75,0.9500000000000001,0.6253822629969419,0.6100917431192661,0.6130897369429479
0.75,1.0,0.6422018348623854,0.5825688073394495,0.5935926712337914
0.8,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.8,0.05,0.001562270703146939,1.0,0.0077628428677927516
0.8,0.1,0.0016089389998375507,1.0,0.007993252377246568
0.8,0.15000000000000002,0.0019215377312228187,1.0,0.009534405774353258
0.8,0.2,0.0029017682671118104,0.9908256880733946,0.014340844849362296
0.8,0.25,0.004766961957822066,0.9908256880733946,0.02338478361309433
0.8,0.30000000000000004,0.011092812668982328,0.9862385321100917,0.05307614708476329
0.8,0.35000000000000003,0.017795931574620612,0.981651376146789,0.08296361262778335
0.8,0.4,0.03331969151619262,0.981651376146789,0.14668327544171164
0.8,0.45,0.05746618563492784,0.981651376146789,0.2328147324675885
0.8,0.5,0.09186778221425165,0.9724770642201835,0.3333685272524118
0.8,0.55,0.13794857754099654,0.963302752293578,0.4385403671916498
0.8,0.6000000000000001,0.17458032561671177,0.9403669724770642,0.5009176387127884
0.8,0.65,0.22464797231481537,0.9036697247706422,0.5632022835410723
0.8,0.7000000000000001,0.2717028567674482,0.8715596330275229,0.6045974814522622
0.8,0.75,0.3541895169460862,0.8348623853211009,0.6566371001060767
0.8,0.8,0.43491394632029456,0.7752293577981652,0.670324965398848
0.8,0.8500000000000001,0.49469396556552525,0.7247706422018348,0.6630913552333918
0.8,0.9,0.5487112276103102,0.6651376146788991,0.6380606767255
0.8,0.9500000000000001,0.6100917431192661,0.6100917431192661,0.6100917431192661
0.8,1.0,0.6238532110091743,0.5642201834862385,0.5752169786666299
0.8500000000000001,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.8500000000000001,0.05,0.0015620657628974079,1.0,0.007761830853552101
0.8500000000000001,0.1,0.0016076334296557231,1.0,0.007986807711982555
0.8500000000000001,0.15000000000000002,0.0019320769476203615,1.0,0.009586298869863955
0.8500000000000001,0.2,0.003321903401837646,0.9908256880733946,0.01638972025532252
0.8500000000000001,0.25,0.004903076673880415,0.9862385321100917,0.02403737689085708
0.8500000000000001,0.30000000000000004,0.010595382358270223,0.981651376146789,0.0507843625733282
0.8500000000000001,0.35000000000000003,0.017642522647620264,0.981651376146789,0.08229639473826506
0.8500000000000001,0.4,0.03236982938995138,0.981651376146789,0.14298897396255933
0.8500000000000001,0.45,0.04766702791923948,0.981651376146789,0.19957189162065642
0.8500000000000001,0.5,0.08817558979892275,0.9724770642201835,0.32353633473461146
0.8500000000000001,0.55,0.1275382647690054,0.9403669724770642,0.41341301501157024
0.8500000000000001,0.6000000000000001,0.16624474306617487,0.9174311926605505,0.48191712959563887
0.8500000000000001,0.65,0.2116740664628881,0.8899082568807339,0.5423528991404234
0.8500000000000001,0.7000000000000001,0.26549991313673543,0.8623853211009175,0.5948997497332023
0.8500000000000001,0.75,0.33861985170058345,0.8302752293577982,0.6434307779521259
0.8500000000000001,0.8,0.43274350078251206,0.7706422018348624,0.6665498960449837
0.8500000000000001,0.8500000000000001,0.47725558911239013,0.6926605504587156,0.6353120862390734
0.8500000000000001,0.9,0.5375382262996943,0.6651376146788991,0.6349911156864191
0.8500000000000001,0.9500000000000001,0.5833333333333334,0.6009174311926605,0.5973163105784263
0.8500000000000001,1.0,0.6055045871559633,0.5504587155963303,0.5606523955147809
0.9,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.9,0.05,0.0015624018554779345,1.0,0.007763490509481674
0.9,0.1,0.0016076409950722531,1.0,0.007986845057220157
0.9,0.15000000000000002,0.0019487643559934307,0.9908256880733946,0.009667763225559713
0.9,0.2,0.0032962873987953632,0.9908256880733946,0.016264994895788157
0.9,0.25,0.005917484588123496,0.9862385321100917,0.02889396160476711
0.9,0.30000000000000004,0.010017838167956643,0.981651376146789,0.048124722814775915
0.9,0.35000000000000003,0.016303714564232505,0.981651376146789,0.07644034792754238
0.9,0.4,0.0313809337257674,0.981651376146789,0.13911591973676293
0.9,0.45,0.04547713483120727,0.981651376146789,0.19183667036249252
0.9,0.5,0.08238128674373488,0.9587155963302753,0.30654295347132526
0.9,0.55,0.12332280738467251,0.9311926605504587,0.403083860456639
0.9,0.6000000000000001,0.1689065026028964,0.908256880733945,0.48428609857270993
0.9,0.65,0.20635219331281437,0.8669724770642202,0.5285501483507228
0.9,0.7000000000000001,0.25951945012272243,0.8623853211009175,0.5888190141215691
0.9,0.75,0.32135625263165374,0.8119266055045872,0.6220170460750524
0.9,0.8,0.4210660745595376,0.7568807339449541,0.6527608875146074
0.9,0.8500000000000001,0.46170914966786536,0.6926605504587156,0.6296674006314774
0.9,0.9,0.5233435270132519,0.6376146788990825,0.6109353442327442
0.9,0.9500000000000001,0.562691131498471,0.591743119266055,0.5856951799083062
0.9,1.0,0.5871559633027523,0.5412844036697247,0.5498762196009902
0.9500000000000001,0.0,0.0015369336990447347,1.0,0.007637713855987958
0.9500000000000001,0.05,0.0015626144127481138,1.0,0.007764540134450753
0.9500000000000001,0.1,0.0016099555697840584,1.0,0.007998270408946205
0.9500000000000001,0.15000000000000002,0.0019358675912144194,0.9908256880733946,0.009604278891829106
0.9500000000000001,0.2,0.0032775057652221296,0.9908256880733946,0.016173530182135177
0.9500000000000001,0.25,0.005771949996209593,0.981651376146789,0.028196584702930468
0.9500000000000001,0.30000000000000004,0.00956179079988049,0.981651376146789,0.04601607284949359
0.9500000000000001,0.35000000000000003,0.015191518649483102,0.981651376146789,0.0715297656297424
0.9500000000000001,0.4,0.030436203475628993,0.981651376146789,0.13538990480472748
0.9500000000000001,0.45,0.043983104863118204,0.9678899082568807,0.18609010464094353
0.9500000000000001,0.5,0.081687301034816,0.9495412844036697,0.3038707309987884
0.9500000000000001,0.55,0.12034792555244563,0.926605504587156,0.39600593575120663
0.9500000000000001,0.6000000000000001,0.1617407821264062,0.8944954128440367,0.4692840702520684
0.9500000000000001,0.65,0.20101099423781726,0.8669724770642202,0.5214520753901767
0.9500000000000001,0.7000000000000001,0.24536503608639024,0.8348623853211009,0.5639032604497722
0.9500000000000001,0.75,0.3135395261061505,0.7889908256880734,0.6053885890117087
0.9500000000000001,0.8,0.4089357656329963,0.7431192660550459,0.6387255840092063
0.9500000000000001,0.8500000000000001,0.44755314020578185,0.6788990825688074,0.6152889382293992
0.9500000000000001,0.9,0.4998510663648279,0.6192660550458715,0.5910266663856024
0.9500000000000001,0.9500000000000001,0.5347094801223242,0.5871559633027523,0.5758594356264655
0.9500000000000001,1.0,0.5688073394495413,0.5275229357798165,0.5352933227225634
1.0,0.0,0.0015369336990447347,1.0,0.007637713855987958
1.0,0.05,0.0015631544281663775,1.0,0.007767206766227439
1.0,0.1,0.0015988725633965632,0.9908256880733946,0.007943092476369491
1.0,0.15000000000000002,0.0019428897249783583,0.9908256880733946,0.009638846163641917
1.0,0.2,0.0037866784522226447,0.9862385321100917,0.01864701029655036
1.0,0.25,0.007180998099827741,0.981651376146789,0.034884246420946605
1.0,0.30000000000000004,0.009098825395934793,0.981651376146789,0.04386770600317682
1.0,0.35000000000000003,0.014475713493744121,0.981651376146789,0.06834710330684766
1.0,0.4,0.029038469844096526,0.981651376146789,0.12983019410883398
1.0,0.45,0.04265379588218834,0.9587155963302753,0.18104907828708336
1.0,0.5,0.07454398765195261,0.9357798165137615,0.28265502275607796
1.0,0.55,0.11438552672734727,0.9128440366972477,0.38097344476472167
1.0,0.6000000000000001,0.15503548070807038,0.8761467889908257,0.45390250400446575
1.0,0.65,0.19619069724019844,0.8669724770642202,0.5148886091553471
1.0,0.7000000000000001,0.23297620688862855,0.8165137614678899,0.5440009623940171
1.0,0.75,0.3092230664932637,0.7844036697247706,0.6000004844345657
1.0,0.8,0.3852843081103796,0.7339449541284404,0.6214665024229555
1.0,0.8500000000000001,0.42945267057430436,0.6834862385321101,0.6111801249822678
1.0,0.9,0.4778396679772827,0.6055045871559633,0.5747910814050389
1.0,0.9500000000000001,0.5181957186544344,0.573394495412844,0.5614335909378622
1.0,1.0,0.5412844036697247,0.5045871559633027,0.511523061887197
